# Nodal Parameters structured to be used in 4d Array?
#
#
#
0	0	0	10	20
0	0	1	10	20
0	0	2	10	20
0	0	3	10	20
0	0	4	10	20
0	0	5	10	20
0	0	6	10	20
0	3	0	.2	1.0
0	3	1	.2	1.0
0	3	2	.2	1.0
0	3	3	.2	1.0
0	3	4	.2	1.0
0	3	5	.2	1.0
0	3	6	.2	1.0
1	0	0	10	50
1	0	1	10	50
1	0	2	10	50
1	0	3	10	50
1	0	4	10	50
1	0	5	10	50
1	0	6	10	50
1	2	0	0	80
1	2	1	0	80
1	2	2	0	80
1	2	3	0	80
1	2	4	0	80
1	2	5	0	80
1	2	6	0	80
1	3	0	.2	1.0
1	3	1	.2	1.0
1	3	2	.2	1.0
1	3	3	.2	1.0
1	3	4	.2	1.0
1	3	5	.2	1.0
1	3	6	.2	1.0
